activeFrom,activeTo,distance,duration,rule,device,diagnostic,driver,state,lastModifiedDateTime,version,id,createdDateTime
2025-09-17 08:01:02+00:00,2025-09-17 08:01:02+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 08:08:56.583000+00:00,00000000000ba889,aFbpm2QViYU6avshbMZLEOQ,
2025-09-17 08:17:25.004000+00:00,2025-09-17 08:17:25.004000+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceHasBeenUnpluggedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 08:22:43.828000+00:00,00000000000ba956,aETiWxs8m9UKD7nCyOPmMUA,
2025-09-17 08:20:18+00:00,2025-09-17 08:20:18+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 08:24:25.588000+00:00,00000000000ba97d,aatNaUiqj3EupIlErv49R3g,
2025-09-17 08:30:06.004000+00:00,2025-09-17 08:30:06.004000+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceHasBeenUnpluggedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 08:32:55.618000+00:00,00000000000baa23,aEXNZxuSyUk-o-LRGWNs45g,
2025-09-17 08:30:31+00:00,2025-09-17 08:30:31+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 11:46:20.110000+00:00,00000000000bb6f6,a9eutZsJfIE-S0l_xclp0mQ,
2025-09-17 08:33:59.004000+00:00,2025-09-17 08:33:59.004000+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceHasBeenUnpluggedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 11:46:22.229000+00:00,00000000000bb6f7,ayzCDj0MQRkKpB95bt_Kw8A,
2025-09-17 11:44:02+00:00,2025-09-17 11:44:02+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 11:46:30.613000+00:00,00000000000bb6fa,aMUeK7pXDnE-6EbpsR6YCfw,
2025-09-17 18:02:53+00:00,2025-09-17 18:02:53+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-17 18:05:49.076000+00:00,00000000000bd05f,aOGrG-9m6V0aqgkhSKFb7Dw,
2025-09-18 06:29:29.832000+00:00,2025-09-18 06:29:29.832000+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticAccidentLevelAccelerationEventId'},UnknownDriverId,ExceptionEventStateValidId,2025-09-18 06:30:26.933000+00:00,00000000000bd234,aCJPcwx8QpkmkLHF0HwCtOw,
2025-09-19 00:26:00+00:00,2025-09-19 00:26:00+00:00,0.0,00:00:00,"{'state': 'ExceptionRuleStateActiveId', 'reason': 'ExceptionRuleReasonNoneId', 'id': 'a6ewYX-gcLUyL01olqgUQBw'}",{'id': 'b103'},{'id': 'DiagnosticDeviceRestartedBecauseAllPowerWasRemovedId'},{'id': 'b2FE'},ExceptionEventStateValidId,2025-09-19 00:28:48.377000+00:00,00000000000bed6c,awOnH52PEqUqQoRQHk6bmrw,
